# =============================================================================
# AI Recruitment & Hiring Suite — Python Dependencies
# =============================================================================
# Python 3.11+ required (uses asyncio.to_thread, typing.Self, etc.)
# Install: pip install -r requirements.txt
# =============================================================================

# --- Web framework -----------------------------------------------------------
fastapi>=0.110.0,<1.0.0          # Async web framework
uvicorn[standard]>=0.27.0       # ASGI server (standard extras for uvloop)

# --- Database (PostgreSQL async) ---------------------------------------------
sqlalchemy[asyncio]>=2.0.25,<3.0.0  # ORM with async support
asyncpg>=0.29.0                 # Async PostgreSQL driver (asyncpg, not psycopg2)

# --- Vector store (ChromaDB) -------------------------------------------------
chromadb>=0.4.22,<0.5.0          # Persistent local vector store
# ChromaDB pulls in sentence-transformers + onnxruntime for the default
# all-MiniLM-L6-v2 embedding function. No separate install needed.

# --- NLP / scoring -----------------------------------------------------------
scikit-learn>=1.4.0,<2.0.0      # TF-IDF + cosine similarity
spacy>=3.7.0,<3.8.0             # NER for future resume parsing endpoint
pdfplumber>=0.10.0              # PDF text extraction for future resume parsing

# --- LLM inference (Hugging Face free-tier router) ---------------------------
# We use plain `requests` to call the HF OpenAI-compatible router.
# No huggingface_hub SDK needed — the router is a standard REST API.
requests>=2.31.0                # HTTP client for HF router calls

# --- Configuration -----------------------------------------------------------
pydantic>=2.5.0,<3.0.0          # Data validation (v2)
pydantic-settings>=2.1.0        # Settings management from env/.env

# --- Utilities ---------------------------------------------------------------
python-multipart>=0.0.6         # FastAPI form/file upload support

# =============================================================================
# Pinned sub-dependency notes:
#
# * numpy: ChromaDB and spaCy may pin numpy. If you see binary-compat errors
#   with spaCy/thinc, pin numpy<2.0 (numpy 2.x changed the C ABI):
#       pip install "numpy<2.0"
#
# * scipy: scikit-learn requires scipy. The version is managed by pip's
#   resolver automatically.
#
# * torch: sentence-transformers (pulled by ChromaDB) may install torch.
#   The CPU-only wheel is sufficient for local embedding:
#       pip install torch --index-url https://download.pytorch.org/whl/cpu
# =============================================================================
